bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-frapps_bold	0.0017557518056467499	0.005259174497701903	1	23.759194295098546	1.1184660357950063	0.9692452270170822	0.4729973756596711	1157.3056640625	0.17056746957398847	448	29.415627051871308	2.3718936149283425	2.3027333333333333	2.63973	2.173217511451694	0.0899113	-0.010738507844507694	0.05890122428536415	1523	70	70	48	2.6946675095733053	1.5299999713897705	3.0	3.0	3.4499998092651367	44.88038201814343	3.5444223880767822	22.060209274291992	12.008536338806152	150581.0	9.235062599182129	70.29481506347656	30.062448501586914	2.8968901332843897	133.78271484375	466.9366149902344	437.91168212890625	42220.0	264.12974243164064	760.3208007812498	162.508544921875	50.08452606201172
sub-01_task-localizer_bold	0.0010973880597014926	0.0027875201492537313	1	23.158073332841106	1.1811211202056071	0.9890230983177571	0.4722382436319371	1210.1390380859375	0.1584698812808659	111	20.708955223880597	2.382904001448725	2.3109699999999997	2.6619766666666664	2.1757653376795085	0.0229961	-0.01046072319149971	0.05941289663314819	536	70	70	48	2.722756389354495	1.5299999713897705	3.0	3.0	3.4499998092651367	42.826900099662225	3.579268455505371	22.549543380737305	12.123133659362793	150790.0	9.382462501525879	73.2435623168945	30.74217414855957	2.6642257242828995	137.6551971435547	480.8412780761719	451.8115539550781	42065.0	272.0246337890625	782.1555664062499	165.9370574951172	68.98616027832031
sub-02_task-frapps_bold	0.0026137549933422104	0.012656452869507324	1	23.048860872658214	1.0558768382411716	0.9735159418920711	0.5180172302534279	722.961669921875	0.2004964221669646	778	51.797603195739015	2.541627828375171	2.3718798114999284	2.8722935616027168	2.3807101120228684	0.0191776	0.009235287085175514	0.08500862866640091	1502	70	70	48	2.9268303143644108	1.5299999713897705	3.000000238418579	2.999999761581421	3.450000047683716	51.287410723296006	8.273750305175781	33.827632904052734	15.641144752502441	144981.0	8.937416076660156	112.16644287109375	56.349273681640625	3.0022232616020084	120.9061050415039	467.6910095214844	443.84552001953125	46609.0	264.82781982421875	744.8810424804688	151.64553833007812	35.87860870361328
sub-02_task-localizer_bold	0.0031358208955223877	0.004424433582089552	1	23.60092747771962	1.1674224265420547	1.0196056146915877	0.5178357402683512	756.1409912109375	0.19980045907786992	280	52.23880597014925	2.4958399192199465	2.34083	2.8252202245283304	2.321469533131509	0.019053	0.011132811196148396	0.08420251309871674	536	70	70	48	2.914785428817164	1.5299999713897705	3.0	2.999999761581421	3.450000047683716	47.31405335406993	7.924729824066162	34.897361755371094	15.684700965881348	145172.0	9.79477596282959	118.98777618408201	57.51225662231445	2.793505796664033	124.96729278564453	479.9007568359375	455.09326171875	46367.0	270.68711242675784	765.2779541015625	156.13099670410156	60.513450622558594
sub-03_task-frapps_bold	0.0033447697368421047	0.006333869125	1	26.53170440716259	1.191369729229757	1.0161612912113227	0.5164147538680376	893.1856689453125	0.21039469900861102	702	46.18421052631579	2.4709434189433392	2.34248	2.68093	2.389420256830018	0.0443994	0.0024824170395731926	0.07538626343011856	1520	70	70	48	2.5018345668927457	1.5299999713897705	3.0	3.0	3.450000047683716	38.60182484090179	5.37150764465332	30.99754524230957	13.937500953674316	140389.0	9.86776351928711	113.88684539794923	49.99613571166992	3.3522597109884096	143.12188720703125	482.3407287597656	446.40069580078125	50246.0	264.54524993896484	811.6327667236328	178.4275665283203	44.63594055175781
sub-03_task-localizer_bold	0.004078152985074627	0.005858128768656717	1	29.328799591682266	1.175771436149533	0.9897213366542055	0.5172191871636322	908.2412109375	0.23017599787657697	245	45.708955223880594	2.4893101338593993	2.3592766666666667	2.7062566666666665	2.402397068244864	0.0241073	0.0036321973893791437	0.07502090930938721	536	70	70	48	2.5550659486690126	1.5299999713897705	3.0	3.0	3.450000047683716	35.98768704155216	5.65103816986084	31.901369094848633	14.17164134979248	140534.0	9.914178848266602	119.3259288787842	51.51779556274414	3.11308320971314	145.85931396484375	492.82183837890625	458.57275390625	50091.0	270.3609924316406	822.4085693359375	179.47410583496094	45.0191535949707
sub-04_task-frapps_bold	0.004099785234899329	0.011946608704697987	1	25.635030298139693	1.0632895838146414	0.9646125735661508	0.4962994849658673	898.9446411132812	0.1877620241056783	517	34.69798657718121	2.639527525119892	2.44791	3.058756666666667	2.4119159086930106	0.052521	-0.014427615329623222	0.0785561054944992	1490	70	70	48	2.6890479959105438	1.5299999713897705	3.0	3.0	3.450000047683716	39.54890011694702	5.059752464294434	30.042116165161133	13.505369186401367	150713.0	9.208724975585938	122.43960266113277	48.112030029296875	1.218170203845136	134.83323669433594	456.19696044921875	433.89263916015625	42313.0	227.39571838378907	753.8367797851563	161.35357666015625	27.852508544921875
sub-04_task-localizer_bold	0.0033563500931098698	0.003782864972067039	0	26.04083167619402	1.155406597276118	0.9894932376492532	0.4981318052502771	928.1054077148438	0.18268885470081228	110	20.484171322160147	2.559756945817271	2.4081366666666666	2.947673333333333	2.3234608374518126	0.0290133	-0.014549762941896915	0.0777587965130806	537	70	70	48	2.754440972046893	1.5299999713897705	3.0	3.0	3.450000047683716	27.317110343041108	4.988943576812744	31.828027725219727	13.694600105285645	151193.0	9.864059448242188	135.36685180664057	51.13532257080078	1.1298979475810693	136.93226623535156	469.59918212890625	448.3445129394531	41800.0	238.12839965820314	770.8381042480469	162.76956176757812	54.32277297973633
sub-05_task-frapps_bold	0.003275911784068466	0.006746037300855826	1	23.028354462681097	1.1167609198945974	0.9797463537483544	0.5291551554510736	767.21142578125	0.13254431538182407	135	8.887425938117183	2.5041701337875284	2.3558766666666666	2.7386366666666664	2.417997068029251	0.0443248	-0.006108490284532309	0.09132541716098785	1519	70	70	48	2.6703279671532223	1.5299999713897705	3.0	3.0	3.450000047683716	38.53525584508516	6.109512805938721	30.044443130493164	14.184660911560059	138510.0	8.66886043548584	112.29907493591304	46.97030258178711	1.2652034684248692	131.67147827148438	447.3429260253906	419.94403076171875	51559.0	236.3000549316406	744.2071594238281	157.26156616210938	43.21919250488281
sub-05_task-localizer_bold	0.0005995903165735568	0.0025788872253258844	0	22.953651054309677	1.146553031175373	0.9707710988805965	0.5289220960981807	813.6054077148438	0.1196150624314393	41	7.635009310986964	2.5008490227037523	2.3474166666666667	2.743066666666667	2.412063734777924	0.0223299	-0.004342639818787575	0.09097237139940262	537	70	70	48	2.655983803645715	1.5299999713897705	3.0	3.0	3.450000047683716	32.54986752114835	5.541121482849121	31.132192611694336	14.176908493041992	138721.0	9.903165817260742	119.93109893798828	48.48135757446289	1.261568966809823	136.37181091308594	460.7724914550781	432.8659362792969	51485.0	242.2253234863282	767.1005493164051	162.97604370117188	66.53238677978516
sub-06_task-frapps_bold	0.004179993324432577	0.004901255527369827	1	25.65821619738811	1.1434180324782917	1.035050041549768	0.5171830845359661	847.7369384765625	0.25730648392964683	971	64.81975967957277	2.4398483957872137	2.32396	2.8228866666666668	2.1726985206949743	0.0459647	-0.0013834520941600204	0.08619815856218338	1498	70	70	48	2.6446451115783507	1.5299999713897705	3.0	3.0	3.450000047683716	64.68045114027427	5.816591262817383	29.30303955078125	14.065421104431152	141107.0	9.578104972839355	104.03444900512663	47.398807525634766	2.515834057871591	131.81101989746094	465.56219482421875	438.7643737792969	49310.0	240.8335548400879	768.6628631591796	165.905029296875	49.699806213378906
sub-06_task-localizer_bold	0.0008328171641791045	0.004194205988805971	1	25.167179820598115	1.0481745860186906	0.9438802870280377	0.5170079033527927	873.7180786132812	0.2518079271019273	362	67.53731343283582	2.4717053521293018	2.34449	2.8589333333333333	2.211692723054572	0.0182206	0.0005565659375861287	0.0863548070192337	536	70	70	48	2.6675430904135005	1.5299999713897705	3.0	3.0	3.450000047683716	55.15143709901533	5.9193434715271	29.995988845825195	14.235074043273926	141461.0	9.656716346740723	108.35820770263672	47.808258056640625	2.1130217090682244	136.0177001953125	475.83892822265625	449.8824462890625	49150.0	245.18768463134765	786.0955078124995	168.64877319335938	55.74810028076172
sub-07_task-frapps_bold	0.002345859531772575	0.005126746535117056	0	22.43470387666668	1.140294050963855	1.020356511740294	0.49208870566195917	1001.1216430664062	0.17086511859463627	428	28.62876254180602	2.4565902310080965	2.3358166666666667	2.74667	2.287284026357623	0.0471095	-0.0021647759713232517	0.08198108524084091	1495	70	70	48	2.96145447859112	1.5299999713897705	3.0	3.0	3.450000047683716	63.66714662913682	3.884516716003418	25.917991638183594	12.446822166442871	149893.0	9.339798927307129	83.87197113037108	45.03380584716797	1.1722830615288382	121.01104736328125	438.71923828125	421.17559814453125	42940.0	235.86725234985352	694.3305664062498	142.21751403808594	51.727760314941406
sub-07_task-localizer_bold	0.0071154748603351956	0.005843111787709497	0	24.229773859477607	1.152796946343284	1.0573686415298498	0.48996585487441463	1040.1776123046875	0.21489635460268283	238	44.320297951582866	2.517131196887895	2.3943866666666667	2.803786666666667	2.353220257330352	0.0166751	-0.0013354051625356078	0.07756289839744568	537	70	70	48	2.9416476558448643	1.5299999713897705	3.0	3.0	3.450000047683716	59.02020513219102	4.240739822387695	26.34986686706543	12.629423141479492	150289.0	9.106144905090332	86.71285095214847	44.71398162841797	1.0442238661241223	126.55680847167969	451.0635681152344	434.70391845703125	42651.0	236.5875244140625	716.2942199707031	147.77392578125	48.427154541015625
sub-08_task-frapps_bold	0.002265424528301887	0.007296836940700808	0	27.55232114012137	1.1517853822589355	1.025050014005395	0.5089932828187143	790.7518920898438	0.19237238404896795	681	45.889487870619945	2.445996079533433	2.2861366666666667	2.833216666666667	2.218634905266964	0.0202777	0.019771140068769455	0.08205072581768036	1484	70	70	48	2.6474296583610064	1.5299999713897705	3.0	3.0	3.4499998092651367	41.602895080583394	6.101248741149902	33.2442626953125	14.083558082580566	148771.0	9.17082166671753	125.95855331420898	56.084232330322266	2.1459190444468357	123.4306640625	452.64178466796875	421.52899169921875	43598.0	252.36326293945314	756.7073944091796	159.22015380859375	42.19001007080078
sub-08_task-localizer_bold	0.001491191806331471	0.0036292849348230913	0	26.04300073744404	1.1644110291231342	1.0033340626679101	0.5112533805741168	810.1195678710938	0.20545224262782577	255	47.486033519553075	2.4384875259887955	2.2841066666666667	2.80804	2.2233159112997205	0.0154124	0.02297350950539112	0.08265357464551926	537	70	70	48	2.6813969027138573	1.5299999713897705	3.0	3.0	3.450000047683716	37.04596476236448	6.275521278381348	35.18594741821289	14.35195541381836	148899.0	9.515829086303711	136.1830535888672	60.18486022949219	2.0310943073140013	126.43256378173828	463.5993957519531	432.8454284667969	43495.0	257.74077758789065	770.0344482421874	161.42349243164062	61.314964294433594
sub-09_task-frapps_bold	0.0015328256513026054	0.008038121195724784	0	27.628897264084234	1.1553567719652396	0.9759102447459878	0.5021842946793337	911.423583984375	0.18837289068307264	537	35.87174348697395	2.4798371388685925	2.3780433333333333	2.6977666666666664	2.3637014166057777	0.0477736	-0.015178958885371685	0.09442894160747528	1497	70	70	48	2.562279726660968	1.5299999713897705	3.0	3.0	3.450000047683716	65.4249671384748	5.127209186553955	28.38756561279297	13.406814575195312	144626.0	9.108217239379883	92.79776382446289	47.925296783447266	4.423120349327777	128.6248779296875	465.6257629394531	433.36273193359375	47271.0	261.02171325683594	774.4048461914062	169.12991333007812	41.608375549316406
sub-09_task-localizer_bold	0.0017017537313432838	0.004122106399253731	1	26.021742583925228	1.2047050724672894	1.0052761785420563	0.5019617771309115	945.277587890625	0.16838051891545375	162	30.223880597014926	2.4738275254469984	2.3774566666666668	2.70311	2.3409159096743277	0.0269219	-0.013234361074864864	0.09237391501665115	536	70	70	48	2.5999345019942597	1.5299999713897705	3.0	3.0	3.450000047683716	57.550696862469664	5.100594997406006	28.895566940307617	13.531716346740723	145078.0	9.511194229125977	96.58451347351073	47.51156997680664	4.44424812183102	131.49520874023438	476.03704833984375	444.1875	46840.0	267.3052185058594	787.5150878906247	170.8438262939453	57.23771286010742
sub-10_task-frapps_bold	0.002592006389776358	0.009115776575079872	0	19.359809393772423	1.06109659185422	0.9854999274040924	0.5018198494390608	954.7650146484375	0.1776296067678301	627	40.063897763578275	2.5542964142968803	2.4599100000000003	2.853596666666667	2.3493825762239737	0.0567009	-0.0057794018648564816	0.0803666040301323	1565	70	70	48	2.8869956987005327	1.5299999713897705	3.0	3.0	3.450000047683716	44.85156461039964	5.398944854736328	30.272470474243164	13.62747573852539	148677.0	9.205750465393066	107.61430816650389	51.67776870727539	2.3815812709506554	124.16961669921875	469.4334411621094	448.48211669921875	43846.0	258.73912811279297	748.4785919189453	155.34384155273438	38.924659729003906
sub-10_task-localizer_bold	0.002535344506517691	0.007728043035381751	0	19.883094726996244	1.0732355663619408	0.9935339187126866	0.5005707066622039	976.1777954101562	0.18519169646792036	203	37.80260707635009	2.5776489262565665	2.49356	2.8644766666666666	2.3749101121030325	0.0100382	-0.003658892586827278	0.07889937609434128	537	70	70	48	2.8604681501236073	1.5299999713897705	3.0	3.0	3.450000047683716	41.71347907139323	5.748189926147461	30.761981964111328	13.891992568969727	148676.0	9.275605201721191	110.84497261047363	51.63920593261719	2.228489879084673	129.57861328125	482.3507080078125	461.6871643066406	43842.0	259.3843505859375	771.1508178710938	161.40081787109375	42.56608200073242
sub-11_task-frapps_bold	0.0024158917835671342	0.007919356199064797	1	21.37949479193846	1.031704805307487	0.9587253834558831	0.4852901779231537	958.4361572265625	0.19056922363932371	675	45.09018036072144	2.37346018337913	2.2509533333333334	2.729786666666667	2.1396405501373876	0.0455298	0.0010081968503072858	0.058620158582925797	1497	70	70	48	2.8502424888172904	1.5299999713897705	3.0	3.0	3.450000047683716	52.44097741378105	4.5300092697143555	25.573347091674805	12.812292098999023	153428.0	9.202404975891113	87.01710624694823	38.63719940185547	1.7408267665299233	114.11087799072266	444.7273254394531	421.5638122558594	40015.0	237.83594970703126	719.4738342285157	147.90269470214844	41.40110778808594
sub-11_task-localizer_bold	0.0006458582089552238	0.006606566361940298	1	21.771364504467297	1.0070275665794395	0.9160486404672892	0.4869931881195194	948.607421875	0.1830252208601597	238	44.40298507462686	2.410474676056688	2.293293333333333	2.7819800000000003	2.1561506948367315	0.00584743	0.0033913077786564827	0.058118291199207306	536	70	70	48	2.855802369939345	1.5299999713897705	3.0	3.0	3.450000047683716	43.11959182884785	4.873778343200684	26.53909683227539	13.139925003051758	153484.0	9.358208656311035	93.03702850341797	39.46417236328125	1.74025403690512	117.36619567871094	452.6504821777344	430.2518615722656	39977.0	237.75186462402345	728.3563476562498	150.65695190429688	49.52284240722656
sub-12_task-frapps_bold	0.005929207195203198	0.011378568467688206	1	29.195614203200012	1.169162389466664	1.0869740125399985	0.5452734116789889	573.3766479492188	0.29177464582276225	1128	75.14990006662225	2.4316136125521233	2.285266666666667	2.7009133333333337	2.308660837656369	0.0210084	0.001686606090515852	0.10467115044593811	1501	70	70	48	2.6955557989882006	1.5299999713897705	3.0	3.0	3.450000047683716	67.83813406011669	9.391459465026855	35.773860931396484	16.688207626342773	136617.0	9.014523887634278	121.69380493164061	58.2485466003418	2.5393067934585423	131.03895568847656	453.2246398925781	425.2038879394531	53403.0	251.90679931640628	748.3635009765625	157.7410888671875	32.75323486328125
sub-12_task-localizer_bold	0.0013173556797020482	0.007653598901303537	0	28.93994033145522	1.0998067437313424	0.9465848570522387	0.5465538135517279	568.4806518554688	0.2773489904740915	391	72.8119180633147	2.425989071540707	2.2797533333333333	2.7007066666666666	2.2975072146221214	0.0304856	0.0033735327888280153	0.10207826644182205	537	70	70	48	2.6804025614607463	1.5299999713897705	3.0	3.0	3.450000047683716	52.00555397860305	9.44365119934082	37.44974899291992	17.15456199645996	136704.0	9.895716667175293	129.82811584472654	59.469879150390625	2.332679946553136	136.39529418945312	467.5118713378906	439.41619873046875	53262.0	255.29693450927735	773.1475891113281	163.9351043701172	43.590049743652344
sub-13_task-frapps_bold	0.0028697953964194373	0.008822680358056266	1	23.05167780772875	0.9851990125015985	0.9436277229110666	0.4909784379308709	927.7921142578125	0.15831767968107033	321	20.524296675191817	2.6337746265618365	2.4910733333333335	2.9967433333333333	2.4135072130188426	0.0491147	-0.009571786969900131	0.06535662710666656	1564	70	70	48	2.876213538910661	1.5299999713897705	3.0	3.0	3.450000047683716	68.36807129234079	4.558717250823975	24.05790901184082	12.820971488952637	148753.0	8.886828422546387	71.27506561279296	37.33427810668945	1.1379181210413662	120.23628997802734	439.3513488769531	418.07257080078125	43756.0	235.25032424926758	713.0143585205078	145.35353088378906	35.669586181640625
sub-13_task-localizer_bold	0.003962122905027933	0.0070095349534450655	0	21.48085553083955	0.931747173190298	0.927702588414179	0.4914856249019498	949.3920288085938	0.1467542028943543	93	17.318435754189945	2.6631918728063235	2.5120666666666667	3.03528	2.4422289517523037	0.0145329	-0.008653958328068256	0.06656289845705032	537	70	70	48	2.8845301709329028	1.5299999713897705	3.0	3.0	3.450000047683716	64.7413298228865	5.016551494598389	24.949363708496094	13.093110084533691	148727.0	8.72625732421875	77.04599609374996	38.22494888305664	1.09819871682351	125.13491821289062	452.3342590332031	432.5726318359375	43722.0	238.4544692993164	732.2625091552733	149.9612274169922	43.487831115722656
sub-14_task-frapps_bold	0.0022770475561426683	0.010691511862615587	1	23.15672043678121	1.0739299204626578	0.9231010281097174	0.4745309029455503	1235.2493896484375	0.1408006511004941	161	10.634081902245708	2.4833261243803526	2.38088	2.706376666666667	2.362721706474391	0.0516814	-0.00218477682210505	0.059936683624982834	1514	70	70	48	3.0715087281155093	1.5299999713897705	3.0	3.0	3.450000047683716	79.4777184967824	3.739802122116089	21.407255172729492	11.817702293395996	151594.0	8.472919464111328	68.55653953552252	32.67806625366211	1.3147701408977657	124.16060638427734	459.9830322265625	442.6829833984375	41739.0	254.7626251220703	717.7947570800777	144.1238555908203	33.45086669921875
sub-14_task-localizer_bold	0.005569272388059702	0.005960508152985075	1	24.899689045233625	1.158644971869158	0.983479128598131	0.4737519897712033	1309.8316650390625	0.1622979739729074	76	14.17910447761194	2.4524120182507922	2.3544300000000002	2.67278	2.3300260547523766	0.0299269	-0.0007638322422280908	0.06064322590827942	536	70	70	48	3.0982411732789794	1.5299999713897705	3.0	3.0	3.450000047683716	71.66289906332644	3.5239460468292236	21.84098243713379	11.757462501525879	151895.0	8.861940383911133	72.52854309082029	33.53010177612305	1.2185227294398686	127.16915893554688	470.9732666015625	453.817138671875	41569.0	262.607080078125	732.0074584960937	146.47396850585938	47.678504943847656
sub-15_task-frapps_bold	0.002585310206804536	0.008366025096731155	0	23.115582540607498	1.1038231932510028	0.9763324273765016	0.5257289468922516	713.949951171875	0.17334500417731907	462	30.820547031354238	2.4170633228767016	2.3359733333333335	2.64555	2.2696666352967716	0.0566562	0.014169050380587578	0.08245775103569031	1499	70	70	48	2.845465190035299	1.5299999713897705	3.0	3.0	3.450000047683716	29.96867801908924	7.1138200759887695	34.72075653076172	15.091060638427734	146000.0	9.527018547058105	138.5953292846679	55.71400451660156	1.3465443697883677	126.026123046875	451.837158203125	428.3128967285156	45627.0	245.94216766357422	726.1301696777343	150.52308654785156	42.29695129394531
sub-15_task-localizer_bold	0.0016884171322160148	0.0049730288640595895	0	24.115716678059705	1.1295937148320894	0.9868920371268656	0.5268440174531759	728.4610595703125	0.1976680320984126	220	40.968342644320295	2.4588758347737305	2.3744366666666665	2.6933966666666667	2.3087941709878597	0.0164952	0.01852175034582615	0.08149674534797668	537	70	70	48	2.8264387987045425	1.5299999713897705	3.0	3.0	3.450000047683716	25.569629268345736	7.523447036743164	36.41889953613281	15.426443099975586	145884.0	9.527002334594727	148.79423294067394	58.33603286743164	1.3050967071276762	132.5576171875	464.80474853515625	440.89385986328125	45780.0	250.92542877197266	749.5757171630859	155.9874725341797	53.36388397216797
sub-16_task-frapps_bold	0.0019324034620505992	0.013723378601864183	1	36.15267000700864	1.0914906034910048	1.0439413949566958	0.5375300696267531	603.3614501953125	0.4229902517853841	1259	83.82157123834887	2.6355830800559437	2.4537	2.9066666666666667	2.5463825735011643	0.0218637	-0.006822928320616484	0.11428739875555038	1502	70	70	48	2.4469873458186058	1.5299999713897705	3.0	3.0	3.450000047683716	28.516647467444947	9.95870304107666	38.98967361450195	17.222370147705078	138185.0	8.812383270263673	148.94313964843735	58.7711296081543	2.3371978369115567	146.5970001220703	486.24993896484375	450.5392761230469	52277.0	254.9199645996094	832.2388549804687	184.11822509765625	28.91745376586914
sub-16_task-localizer_bold	0.005863054003724395	0.007304767616387336	0	32.110397719608194	1.1811654062500005	1.0783238592723878	0.536137371080135	656.6129760742188	0.3370298217600533	315	58.659217877094974	2.593337959433843	2.4083566666666667	2.8580166666666664	2.513640544968197	0.0289877	-0.005654867738485336	0.11288680881261826	537	70	70	48	2.484598475113507	1.5299999713897705	3.0	3.0	3.450000047683716	23.119173941634603	9.420183181762695	39.62221908569336	17.029794692993164	138804.0	9.813780784606934	154.08864135742203	58.830360412597656	2.2148380898827744	150.48690795898438	499.38525390625	464.1657409667969	51746.0	262.47159576416016	852.2243804931641	186.81539916992188	42.599456787109375
sub-17_task-frapps_bold	0.003313838582677165	0.007417777217847769	0	21.737401276021014	1.1003666010571227	1.0221135921076825	0.5300915037593692	656.8118286132812	0.13349699618809863	236	15.485564304461942	2.560834964444265	2.392396666666667	2.8154299999999997	2.4746782266661294	0.0362681	-0.0031506374944001436	0.099250927567482	1524	70	70	48	2.811544696482222	1.5299999713897705	3.0	3.0	3.450000047683716	59.97807693084091	7.800200462341309	34.29302215576172	15.518372535705566	142783.0	9.148293495178223	122.07710266113278	56.486576080322266	1.381817320479123	125.26093292236328	446.9693603515625	424.6273193359375	48690.0	237.89367446899413	727.2676483154296	151.02835083007812	46.3614616394043
